query,sample_response
Death of pensioner - what to do?,Submit the death certificate at your pension office or upload it through the official portal for processing.
How can I check my PPO number?,Please share your PPO number or application reference to check the status.
My pension is missing this month.,Please provide your PPO number and bank details so we can investigate the payment delay.
Where to submit death certificate for pension stoppage?,Submit the death certificate at your pension office or upload it through the official portal for processing.
How to apply for family pension?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Still no resolution on my pension issue.,We regret the delay. Your grievance is under process and will be addressed shortly.
Will pension reduce due to re-employment?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
No pension in my bank account.,Please provide your PPO number and bank details so we can investigate the payment delay.
How can I change my pension bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
Is life certificate mandatory every year?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Issue with pension website.,We regret the inconvenience. Please try again later or email your grievance to the support team.
How to apply for family pension?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
No update on my complaint.,We regret the delay. Your grievance is under process and will be addressed shortly.
Will my pension stop if I get a job?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Who gets family pension after death of pensioner?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
I haven’t received my arrears.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
Still no resolution on my pension issue.,We regret the delay. Your grievance is under process and will be addressed shortly.
Is my spouse eligible for family pension?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
DARPG portal not loading.,We regret the inconvenience. Please try again later or email your grievance to the support team.
No update on my pension arrears.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
How to report pensioner death?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Where can I upload my Jeevan Pramaan?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Where can I upload my Jeevan Pramaan?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Can I change the pension receiving bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
How is pension stopped after death?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Where can I upload my Jeevan Pramaan?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Can I draw pension while working?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
How is pension stopped after death?,Submit the death certificate at your pension office or upload it through the official portal for processing.
I did not receive my pension.,Please provide your PPO number and bank details so we can investigate the payment delay.
No pension in my bank account.,Please provide your PPO number and bank details so we can investigate the payment delay.
No update on my pension arrears.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
I haven’t received my arrears.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
Why is my grievance still pending?,We regret the delay. Your grievance is under process and will be addressed shortly.
How is pension stopped after death?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Technical error while filing grievance.,We regret the inconvenience. Please try again later or email your grievance to the support team.
Pension rules after re-employment?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Is my PPO number generated?,Please share your PPO number or application reference to check the status.
When will my arrears be paid?,Arrears are released after approval from the pension authority. Kindly wait for official communication.
How do I submit my life certificate?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Still waiting for pension payment.,Please provide your PPO number and bank details so we can investigate the payment delay.
I did not receive my pension.,Please provide your PPO number and bank details so we can investigate the payment delay.
Does re-employment affect pension?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Documents for family pension after death.,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
No update on my complaint.,We regret the delay. Your grievance is under process and will be addressed shortly.
Does re-employment affect pension?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Still no resolution on my pension issue.,We regret the delay. Your grievance is under process and will be addressed shortly.
How can I check my PPO number?,Please share your PPO number or application reference to check the status.
What is the status of my PPO number?,Please share your PPO number or application reference to check the status.
My pension hasn't been credited this month.,Please provide your PPO number and bank details so we can investigate the payment delay.
Pending arrears not credited.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
Still waiting for pension payment.,Please provide your PPO number and bank details so we can investigate the payment delay.
Issue with pension website.,We regret the inconvenience. Please try again later or email your grievance to the support team.
How to report pensioner death?,Submit the death certificate at your pension office or upload it through the official portal for processing.
No update on my complaint.,We regret the delay. Your grievance is under process and will be addressed shortly.
Death of pensioner - what to do?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Issue with pension website.,We regret the inconvenience. Please try again later or email your grievance to the support team.
When will my arrears be paid?,Arrears are released after approval from the pension authority. Kindly wait for official communication.
DARPG portal not loading.,We regret the inconvenience. Please try again later or email your grievance to the support team.
How to report pensioner death?,Submit the death certificate at your pension office or upload it through the official portal for processing.
How do I submit my life certificate?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
How can I check my PPO number?,Please share your PPO number or application reference to check the status.
No pension in my bank account.,Please provide your PPO number and bank details so we can investigate the payment delay.
Issue with pension website.,We regret the inconvenience. Please try again later or email your grievance to the support team.
Deadline for life certificate submission?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Who gets family pension after death of pensioner?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Where to submit death certificate for pension stoppage?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Death of pensioner - what to do?,Submit the death certificate at your pension office or upload it through the official portal for processing.
My pension hasn't been credited this month.,Please provide your PPO number and bank details so we can investigate the payment delay.
Still no resolution on my pension issue.,We regret the delay. Your grievance is under process and will be addressed shortly.
I want to transfer my pension to a new bank account.,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
How do I update my bank for pension?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
I can't submit the form online.,We regret the inconvenience. Please try again later or email your grievance to the support team.
Still no resolution on my pension issue.,We regret the delay. Your grievance is under process and will be addressed shortly.
No pension in my bank account.,Please provide your PPO number and bank details so we can investigate the payment delay.
Pension closure after death certificate?,Submit the death certificate at your pension office or upload it through the official portal for processing.
How can I check my PPO number?,Please share your PPO number or application reference to check the status.
Death of pensioner - what to do?,Submit the death certificate at your pension office or upload it through the official portal for processing.
No update on my pension arrears.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
How is family pension processed?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Procedure to update pension bank details?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
How can I change my pension bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
I can't submit the form online.,We regret the inconvenience. Please try again later or email your grievance to the support team.
How to apply for family pension?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Pension rules after re-employment?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Pending arrears not credited.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
No pension in my bank account.,Please provide your PPO number and bank details so we can investigate the payment delay.
No pension in my bank account.,Please provide your PPO number and bank details so we can investigate the payment delay.
Is my PPO number generated?,Please share your PPO number or application reference to check the status.
Pension rules after re-employment?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Why is my grievance still pending?,We regret the delay. Your grievance is under process and will be addressed shortly.
What is the status of my PPO number?,Please share your PPO number or application reference to check the status.
Will my pension stop if I get a job?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Who gets family pension after death of pensioner?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
How to apply for family pension?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
I want to transfer my pension to a new bank account.,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
Does re-employment affect pension?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Death of pensioner - what to do?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Will pension reduce due to re-employment?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Will my pension stop if I get a job?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Who gets family pension after death of pensioner?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Why is my grievance still pending?,We regret the delay. Your grievance is under process and will be addressed shortly.
No update on my pension arrears.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
Is my PPO number generated?,Please share your PPO number or application reference to check the status.
Where to submit death certificate for pension stoppage?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Pending arrears not credited.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
How can I change my pension bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
Why is my grievance still pending?,We regret the delay. Your grievance is under process and will be addressed shortly.
No reply to my previous grievance.,We regret the delay. Your grievance is under process and will be addressed shortly.
When will my arrears be paid?,Arrears are released after approval from the pension authority. Kindly wait for official communication.
No reply to my previous grievance.,We regret the delay. Your grievance is under process and will be addressed shortly.
Where can I upload my Jeevan Pramaan?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Why is my grievance still pending?,We regret the delay. Your grievance is under process and will be addressed shortly.
I haven’t received my arrears.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
How do I submit my life certificate?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
No update on my pension arrears.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
Can I change the pension receiving bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
Issue with pension website.,We regret the inconvenience. Please try again later or email your grievance to the support team.
I haven’t received my arrears.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
Still waiting for arrear payment.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
Where can I upload my Jeevan Pramaan?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
What is the status of my PPO number?,Please share your PPO number or application reference to check the status.
Death of pensioner - what to do?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Still no resolution on my pension issue.,We regret the delay. Your grievance is under process and will be addressed shortly.
Procedure to update pension bank details?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
Deadline for life certificate submission?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
No update on my complaint.,We regret the delay. Your grievance is under process and will be addressed shortly.
How is pension stopped after death?,Submit the death certificate at your pension office or upload it through the official portal for processing.
My pension is missing this month.,Please provide your PPO number and bank details so we can investigate the payment delay.
How do I submit my life certificate?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Documents for family pension after death.,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Still waiting for pension payment.,Please provide your PPO number and bank details so we can investigate the payment delay.
When is the last date to submit the life certificate?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Will my pension stop if I get a job?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Where can I upload my Jeevan Pramaan?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
No pension in my bank account.,Please provide your PPO number and bank details so we can investigate the payment delay.
No reply to my previous grievance.,We regret the delay. Your grievance is under process and will be addressed shortly.
Still waiting for arrear payment.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
How to apply for family pension?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Still waiting for arrear payment.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
Still waiting for pension payment.,Please provide your PPO number and bank details so we can investigate the payment delay.
Site crashes during form submission.,We regret the inconvenience. Please try again later or email your grievance to the support team.
Who gets family pension after death of pensioner?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Is my PPO number generated?,Please share your PPO number or application reference to check the status.
No reply to my previous grievance.,We regret the delay. Your grievance is under process and will be addressed shortly.
Who gets family pension after death of pensioner?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
How can I change my pension bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
How can I check my PPO number?,Please share your PPO number or application reference to check the status.
Will pension reduce due to re-employment?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
When will my arrears be paid?,Arrears are released after approval from the pension authority. Kindly wait for official communication.
Death of pensioner - what to do?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Procedure to update pension bank details?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
Can I change the pension receiving bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
My pension is missing this month.,Please provide your PPO number and bank details so we can investigate the payment delay.
No pension in my bank account.,Please provide your PPO number and bank details so we can investigate the payment delay.
What is the status of my PPO number?,Please share your PPO number or application reference to check the status.
Still waiting for pension payment.,Please provide your PPO number and bank details so we can investigate the payment delay.
Procedure to update pension bank details?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
Does re-employment affect pension?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Procedure to update pension bank details?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
No reply to my previous grievance.,We regret the delay. Your grievance is under process and will be addressed shortly.
Status of my pension file?,Please share your PPO number or application reference to check the status.
Can I change the pension receiving bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
How to report pensioner death?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Is my PPO number generated?,Please share your PPO number or application reference to check the status.
I want to transfer my pension to a new bank account.,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
When is the last date to submit the life certificate?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Documents for family pension after death.,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Procedure to update pension bank details?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
How is family pension processed?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Death of pensioner - what to do?,Submit the death certificate at your pension office or upload it through the official portal for processing.
How can I check my PPO number?,Please share your PPO number or application reference to check the status.
Where can I upload my Jeevan Pramaan?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
My issue is unresolved.,We regret the delay. Your grievance is under process and will be addressed shortly.
Where can I upload my Jeevan Pramaan?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
No pension in my bank account.,Please provide your PPO number and bank details so we can investigate the payment delay.
How do I submit my life certificate?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Status of my pension file?,Please share your PPO number or application reference to check the status.
No update on my pension arrears.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
No reply to my previous grievance.,We regret the delay. Your grievance is under process and will be addressed shortly.
Can I change the pension receiving bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
No update on my pension arrears.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
Is life certificate mandatory every year?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
My issue is unresolved.,We regret the delay. Your grievance is under process and will be addressed shortly.
When will my arrears be paid?,Arrears are released after approval from the pension authority. Kindly wait for official communication.
Still no resolution on my pension issue.,We regret the delay. Your grievance is under process and will be addressed shortly.
What is the status of my PPO number?,Please share your PPO number or application reference to check the status.
What is the status of my PPO number?,Please share your PPO number or application reference to check the status.
How to report pensioner death?,Submit the death certificate at your pension office or upload it through the official portal for processing.
How can I change my pension bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
Does re-employment affect pension?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Where can I upload my Jeevan Pramaan?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Can I change the pension receiving bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
How can I change my pension bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
I can't submit the form online.,We regret the inconvenience. Please try again later or email your grievance to the support team.
I haven’t received my arrears.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
Is life certificate mandatory every year?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
I did not receive my pension.,Please provide your PPO number and bank details so we can investigate the payment delay.
Pension rules after re-employment?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Does re-employment affect pension?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Still waiting for arrear payment.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
How to apply for family pension?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Still waiting for arrear payment.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
How is family pension processed?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
No reply to my previous grievance.,We regret the delay. Your grievance is under process and will be addressed shortly.
Site crashes during form submission.,We regret the inconvenience. Please try again later or email your grievance to the support team.
Is my spouse eligible for family pension?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
How do I submit my life certificate?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
My pension hasn't been credited this month.,Please provide your PPO number and bank details so we can investigate the payment delay.
Can I draw pension while working?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Pension rules after re-employment?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
What is the status of my PPO number?,Please share your PPO number or application reference to check the status.
What is the status of my PPO number?,Please share your PPO number or application reference to check the status.
No update on my pension arrears.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
Technical error while filing grievance.,We regret the inconvenience. Please try again later or email your grievance to the support team.
I want to transfer my pension to a new bank account.,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
I want to transfer my pension to a new bank account.,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
How is pension stopped after death?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Where to submit death certificate for pension stoppage?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Documents for family pension after death.,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Tracking my PPO request.,Please share your PPO number or application reference to check the status.
How to apply for family pension?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Where to submit death certificate for pension stoppage?,Submit the death certificate at your pension office or upload it through the official portal for processing.
My issue is unresolved.,We regret the delay. Your grievance is under process and will be addressed shortly.
Documents for family pension after death.,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
I did not receive my pension.,Please provide your PPO number and bank details so we can investigate the payment delay.
Pension closure after death certificate?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Who gets family pension after death of pensioner?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Will pension reduce due to re-employment?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Pension closure after death certificate?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Pension closure after death certificate?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Pending arrears not credited.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
My pension is missing this month.,Please provide your PPO number and bank details so we can investigate the payment delay.
Will pension reduce due to re-employment?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
How can I change my pension bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
How is family pension processed?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
How to report pensioner death?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Technical error while filing grievance.,We regret the inconvenience. Please try again later or email your grievance to the support team.
Is my PPO number generated?,Please share your PPO number or application reference to check the status.
Does re-employment affect pension?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Where to submit death certificate for pension stoppage?,Submit the death certificate at your pension office or upload it through the official portal for processing.
DARPG portal not loading.,We regret the inconvenience. Please try again later or email your grievance to the support team.
Will pension reduce due to re-employment?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
How is pension stopped after death?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Still no resolution on my pension issue.,We regret the delay. Your grievance is under process and will be addressed shortly.
Deadline for life certificate submission?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Where can I upload my Jeevan Pramaan?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
How to apply for family pension?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Documents for family pension after death.,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Does re-employment affect pension?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Where can I upload my Jeevan Pramaan?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
How can I change my pension bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
My pension hasn't been credited this month.,Please provide your PPO number and bank details so we can investigate the payment delay.
Can I draw pension while working?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
No reply to my previous grievance.,We regret the delay. Your grievance is under process and will be addressed shortly.
No pension in my bank account.,Please provide your PPO number and bank details so we can investigate the payment delay.
When will my arrears be paid?,Arrears are released after approval from the pension authority. Kindly wait for official communication.
Pension closure after death certificate?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Who gets family pension after death of pensioner?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Will my pension stop if I get a job?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Status of my pension file?,Please share your PPO number or application reference to check the status.
Why is my grievance still pending?,We regret the delay. Your grievance is under process and will be addressed shortly.
Why is my grievance still pending?,We regret the delay. Your grievance is under process and will be addressed shortly.
How to apply for family pension?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Where can I upload my Jeevan Pramaan?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Where to submit death certificate for pension stoppage?,Submit the death certificate at your pension office or upload it through the official portal for processing.
My pension hasn't been credited this month.,Please provide your PPO number and bank details so we can investigate the payment delay.
My issue is unresolved.,We regret the delay. Your grievance is under process and will be addressed shortly.
Tracking my PPO request.,Please share your PPO number or application reference to check the status.
Does re-employment affect pension?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Can I change the pension receiving bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
My issue is unresolved.,We regret the delay. Your grievance is under process and will be addressed shortly.
How do I update my bank for pension?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
When will my arrears be paid?,Arrears are released after approval from the pension authority. Kindly wait for official communication.
Still no resolution on my pension issue.,We regret the delay. Your grievance is under process and will be addressed shortly.
Still no resolution on my pension issue.,We regret the delay. Your grievance is under process and will be addressed shortly.
Still no resolution on my pension issue.,We regret the delay. Your grievance is under process and will be addressed shortly.
Can I change the pension receiving bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
Can I draw pension while working?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Where can I upload my Jeevan Pramaan?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Is life certificate mandatory every year?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
How can I check my PPO number?,Please share your PPO number or application reference to check the status.
Deadline for life certificate submission?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
How can I check my PPO number?,Please share your PPO number or application reference to check the status.
Does re-employment affect pension?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Procedure to update pension bank details?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
My issue is unresolved.,We regret the delay. Your grievance is under process and will be addressed shortly.
My pension is missing this month.,Please provide your PPO number and bank details so we can investigate the payment delay.
Documents for family pension after death.,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Where to submit death certificate for pension stoppage?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Is life certificate mandatory every year?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
DARPG portal not loading.,We regret the inconvenience. Please try again later or email your grievance to the support team.
How do I submit my life certificate?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Can I change the pension receiving bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
When is the last date to submit the life certificate?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Technical error while filing grievance.,We regret the inconvenience. Please try again later or email your grievance to the support team.
Issue with pension website.,We regret the inconvenience. Please try again later or email your grievance to the support team.
Is life certificate mandatory every year?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
How do I update my bank for pension?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
My issue is unresolved.,We regret the delay. Your grievance is under process and will be addressed shortly.
No reply to my previous grievance.,We regret the delay. Your grievance is under process and will be addressed shortly.
When is the last date to submit the life certificate?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Still waiting for arrear payment.,Arrears are released after approval from the pension authority. Kindly wait for official communication.
How is family pension processed?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
How can I change my pension bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
How to apply for family pension?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
No pension in my bank account.,Please provide your PPO number and bank details so we can investigate the payment delay.
Pension closure after death certificate?,Submit the death certificate at your pension office or upload it through the official portal for processing.
How to apply for family pension?,Family pension is given to eligible dependents. Kindly submit the death certificate and Form 14 to initiate the process.
Deadline for life certificate submission?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Where can I upload my Jeevan Pramaan?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
What is the status of my PPO number?,Please share your PPO number or application reference to check the status.
I did not receive my pension.,Please provide your PPO number and bank details so we can investigate the payment delay.
Still waiting for pension payment.,Please provide your PPO number and bank details so we can investigate the payment delay.
Will my pension stop if I get a job?,Re-employment may affect your pension based on the rules of your department. Please consult your pension office.
Tracking my PPO request.,Please share your PPO number or application reference to check the status.
Deadline for life certificate submission?,Life certificates must be submitted annually by November 30th. You can submit it at your bank or online via Jeevan Pramaan.
Pension closure after death certificate?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Can I change the pension receiving bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
Pension closure after death certificate?,Submit the death certificate at your pension office or upload it through the official portal for processing.
Can I change the pension receiving bank?,You can change your pension bank by submitting a request to your pension disbursing authority with relevant KYC documents.
